away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHI,.449,.282,110.2,29.8,83.5,9.8,CHH,.400,.462,98.3,45.0,83.5,19.6,/boxscores/200004220CHH.html
DET,.478,.313,98.2,24.3,86.6,17.3,MIA,.514,.274,109.7,20.0,86.6,12.6,/boxscores/200004220MIA.html
PHO,.384,.110,80.5,19.6,89.4,13.9,SAS,.397,.164,78.3,19.6,89.4,18.0,/boxscores/200004220SAS.html
SEA,.472,.101,103.4,32.7,90.0,12.7,UTA,.506,.288,115.6,34.9,90.0,13.3,/boxscores/200004220UTA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
MIL,.386,.253,97.4,31.0,87.3,12.1,IND,.401,.221,100.8,37.5,87.3,10.1,/boxscores/200004230IND.html
SAC,.476,.306,116.7,34.1,91.7,10.7,LAL,.540,.101,127.6,53.2,91.7,10.2,/boxscores/200004230LAL.html
TOR,.420,.247,97.4,34.1,90.3,13.8,NYK,.521,.236,101.9,13.5,90.3,17.3,/boxscores/200004230NYK.html
MIN,.482,.110,104.7,24.3,84.1,10.2,POR,.467,.280,108.2,26.5,84.1,10.5,/boxscores/200004230POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHI,.477,.186,109.9,34.8,80.8,12.9,CHH,.566,.169,121.1,29.7,80.8,11.8,/boxscores/200004240CHH.html
SEA,.507,.246,96.2,17.9,90.4,18.5,UTA,.611,.181,111.7,16.7,90.4,17.4,/boxscores/200004240UTA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
DET,.500,.206,95.0,8.3,86.4,14.6,MIA,.479,.225,97.3,23.7,86.4,17.2,/boxscores/200004250MIA.html
PHO,.343,.128,78.4,28.0,89.3,12.9,SAS,.377,.296,95.2,28.9,89.3,12.3,/boxscores/200004250SAS.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
TOR,.431,.569,102.0,21.2,81.4,14.6,NYK,.418,.418,103.2,28.2,81.4,13.4,/boxscores/200004260NYK.html
MIN,.451,.254,101.6,31.6,80.7,15.7,POR,.486,.257,106.5,31.3,80.7,14.9,/boxscores/200004260POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
MIL,.558,.234,113.3,21.6,91.8,13.7,IND,.413,.313,99.1,30.6,91.8,12.0,/boxscores/200004270IND.html
SAC,.456,.200,97.3,17.1,91.4,12.8,LAL,.524,.298,123.6,29.8,91.4,5.7,/boxscores/200004270LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
CHH,.380,.310,86.4,20.5,88.0,17.2,PHI,.378,.282,92.0,29.5,88.0,14.2,/boxscores/200004280PHI.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
MIA,.542,.197,95.7,24.3,95.1,21.2,DET,.336,.315,75.7,13.6,95.1,17.2,/boxscores/200004290DET.html
IND,.542,.214,131.1,32.5,83.1,6.1,MIL,.483,.151,115.5,40.5,83.1,9.6,/boxscores/200004290MIL.html
SAS,.422,.377,106.1,34.8,88.6,13.9,PHO,.477,.207,114.0,42.6,88.6,12.5,/boxscores/200004290PHO.html
UTA,.432,.189,89.8,23.8,86.9,16.3,SEA,.457,.357,102.4,33.3,86.9,17.3,/boxscores/200004290SEA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
POR,.461,.224,114.2,25.0,76.2,6.7,MIN,.577,.169,123.4,24.0,76.2,7.1,/boxscores/200004300MIN.html
LAL,.436,.186,102.9,37.5,88.4,10.7,SAC,.463,.296,112.0,34.8,88.4,8.6,/boxscores/200004300SAC.html
NYK,.540,.323,103.4,19.4,84.1,18.6,TOR,.367,.229,95.1,34.0,84.1,11.4,/boxscores/200004300TOR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.400,.360,95.1,22.7,91.5,15.2,MIL,.524,.129,109.3,25.6,91.5,10.7,/boxscores/200005010MIL.html
CHH,.469,.284,117.4,37.2,84.3,8.8,PHI,.558,.231,124.6,24.3,84.3,8.3,/boxscores/200005010PHI.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
POR,.492,.303,101.2,21.9,84.0,16.1,MIN,.372,.195,91.7,29.8,84.0,11.8,/boxscores/200005020MIN.html
SAS,.370,.329,83.3,22.9,93.7,15.9,PHO,.481,.150,95.0,27.3,93.7,16.9,/boxscores/200005020PHO.html
LAL,.397,.218,93.5,27.5,94.1,11.5,SAC,.494,.244,107.3,22.9,94.1,10.5,/boxscores/200005020SAC.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
UTA,.455,.299,102.5,33.3,90.7,16.9,SEA,.489,.205,114.6,32.6,90.7,10.9,/boxscores/200005030SEA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
MIL,.451,.256,108.6,24.4,87.5,7.0,IND,.470,.217,109.7,23.8,87.5,6.9,/boxscores/200005040IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
SAC,.383,.351,94.5,22.2,91.0,11.5,LAL,.533,.189,124.2,43.2,91.0,9.8,/boxscores/200005050LAL.html
SEA,.482,.171,107.9,25.0,86.2,10.1,UTA,.537,.111,111.4,30.6,86.2,12.0,/boxscores/200005050UTA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHI,.457,.195,104.8,31.0,86.9,12.4,IND,.563,.241,124.3,21.6,86.9,7.3,/boxscores/200005060IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHO,.383,.234,82.8,29.8,93.0,20.6,LAL,.457,.228,112.8,40.4,93.0,9.6,/boxscores/200005070LAL.html
NYK,.436,.192,95.0,19.0,87.4,12.1,MIA,.486,.254,99.6,17.9,87.4,13.8,/boxscores/200005070MIA.html
UTA,.388,.211,91.0,28.9,82.4,13.1,POR,.411,.466,114.1,31.1,82.4,7.1,/boxscores/200005070POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHI,.455,.333,105.4,25.0,92.0,11.3,IND,.539,.276,112.0,21.6,92.0,13.9,/boxscores/200005080IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
NYK,.375,.456,94.6,17.4,86.7,11.3,MIA,.385,.257,87.6,25.5,86.7,11.9,/boxscores/200005090MIA.html
UTA,.473,.219,94.7,19.4,89.7,16.3,POR,.609,.391,114.8,18.8,89.7,18.5,/boxscores/200005090POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHO,.465,.200,110.2,37.8,87.1,11.2,LAL,.555,.219,111.3,25.7,87.1,13.2,/boxscores/200005100LAL.html
IND,.545,.154,113.4,28.2,85.5,12.4,PHI,.422,.312,104.1,32.6,85.5,12.5,/boxscores/200005100PHI.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
POR,.538,.244,123.8,28.9,83.2,10.1,UTA,.436,.329,101.0,30.8,83.2,12.5,/boxscores/200005110UTA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
MIA,.388,.129,90.2,35.6,77.3,13.3,NYK,.438,.313,89.1,14.7,77.3,20.3,/boxscores/200005120NYK.html
LAL,.500,.500,119.6,30.2,87.8,9.8,PHO,.481,.325,112.8,27.0,87.8,8.9,/boxscores/200005120PHO.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.431,.263,104.3,21.4,86.3,9.0,PHI,.404,.372,106.6,41.7,86.3,10.2,/boxscores/200005130PHI.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
MIA,.458,.236,101.1,40.0,82.1,17.2,NYK,.474,.218,110.9,28.9,82.1,11.1,/boxscores/200005140NYK.html
LAL,.455,.364,105.0,34.9,93.3,11.8,PHO,.581,.198,125.4,39.0,93.3,13.3,/boxscores/200005140PHO.html
POR,.424,.333,99.8,31.9,85.2,15.5,UTA,.478,.338,103.3,26.5,85.2,13.5,/boxscores/200005140UTA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHI,.519,.333,116.5,29.4,91.8,10.7,IND,.423,.179,93.7,22.2,91.8,13.1,/boxscores/200005150IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
PHO,.313,.188,74.1,24.0,87.8,14.4,LAL,.400,.288,99.1,40.4,87.8,12.7,/boxscores/200005160LAL.html
UTA,.427,.200,88.6,18.2,89.2,13.2,POR,.452,.205,90.8,21.1,89.2,17.0,/boxscores/200005160POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
NYK,.493,.108,100.3,13.9,80.7,8.1,MIA,.453,.270,107.7,28.9,80.7,10.4,/boxscores/200005170MIA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
MIA,.371,.318,86.2,9.5,81.2,9.2,NYK,.401,.211,88.7,17.8,81.2,12.2,/boxscores/200005190NYK.html
IND,.559,.276,119.9,28.6,88.4,12.9,PHI,.402,.230,101.8,30.8,88.4,7.5,/boxscores/200005190PHI.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
POR,.468,.269,104.4,20.5,90.0,11.9,LAL,.599,.338,121.1,13.9,90.0,7.2,/boxscores/200005200LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
NYK,.382,.389,108.1,31.0,76.8,6.5,MIA,.444,.138,106.8,29.8,76.8,5.3,/boxscores/200005210MIA.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
POR,.480,.473,120.9,30.0,87.7,6.9,LAL,.435,.246,87.8,14.0,87.7,14.4,/boxscores/200005220LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
NYK,.475,.150,101.5,16.7,86.7,8.4,IND,.542,.145,117.7,22.2,86.7,9.3,/boxscores/200005230IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
NYK,.449,.179,99.4,22.7,84.5,10.4,IND,.390,.364,104.2,30.0,84.5,7.9,/boxscores/200005250IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
LAL,.556,.197,111.4,32.4,83.5,14.8,POR,.558,.203,109.0,17.2,83.5,16.4,/boxscores/200005260POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.564,.229,110.5,14.8,86.0,16.1,NYK,.541,.243,114.0,14.7,86.0,7.6,/boxscores/200005270NYK.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
LAL,.507,.437,117.1,28.6,87.9,13.1,POR,.422,.338,103.5,27.3,87.9,12.4,/boxscores/200005280POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.506,.114,109.8,24.4,81.1,11.7,NYK,.563,.155,112.2,31.3,81.1,15.2,/boxscores/200005290NYK.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
POR,.473,.351,108.2,28.6,88.7,11.9,LAL,.418,.278,99.2,31.1,88.7,14.8,/boxscores/200005300LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
NYK,.440,.173,97.9,22.0,80.7,9.8,IND,.430,.253,109.0,27.7,80.7,7.2,/boxscores/200005310IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.439,.378,105.9,21.6,87.8,11.2,NYK,.446,.189,91.1,12.8,87.8,13.6,/boxscores/200006020NYK.html
LAL,.533,.173,109.8,26.2,84.7,11.2,POR,.507,.378,121.7,34.3,84.7,10.1,/boxscores/200006020POR.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
POR,.468,.156,98.9,15.0,85.0,10.6,LAL,.548,.317,104.8,20.6,85.0,14.1,/boxscores/200006040LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.454,.237,94.5,15.0,92.0,14.0,LAL,.528,.125,113.0,31.8,92.0,10.2,/boxscores/200006070LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.403,.375,110.4,26.5,94.2,3.7,LAL,.527,.427,117.9,25.0,94.2,8.3,/boxscores/200006090LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
LAL,.546,.105,101.8,21.1,89.4,15.9,IND,.506,.269,111.9,26.5,89.4,11.9,/boxscores/200006110IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
LAL,.538,.215,121.2,31.8,89.6,10.2,IND,.560,.286,119.2,24.3,89.6,11.1,/boxscores/200006140IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
LAL,.422,.122,93.7,24.5,92.9,10.8,IND,.647,.471,129.2,22.2,92.9,14.3,/boxscores/200006160IND.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
IND,.545,.351,121.6,22.5,91.3,9.0,LAL,.533,.222,127.1,28.9,91.3,4.6,/boxscores/200006190LAL.html
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
away,away_efg_pct,away_ft_rate,away_off_rtg,away_orb_pct,away_pace,away_tov_pct,home,home_efg_pct,home_ft_rate,home_off_rtg,home_orb_pct,home_pace,home_tov_pct,id
